3,1,8.83e-05,0.3324,0.7801,0.8764,0.4691,0.7534,0.8593
4,1,7.50e-05,0.2647,0.7912,0.8834,0.2850,0.7743,0.8728
5,1,5.87e-05,0.2298,0.8066,0.8929,0.2761,0.7998,0.8888
6,1,4.13e-05,0.2101,0.8144,0.8977,0.2211,0.8013,0.8897
7,1,2.50e-05,0.2064,0.8238,0.9034,0.2918,0.8118,0.8961
8,1,1.17e-05,0.1871,0.8289,0.9065,0.2168,0.8119,0.8962
9,1,3.02e-06,0.1816,0.8318,0.9082,0.2110,0.8134,0.8971
10,1,0.00e+00,0.1844,0.8324,0.9086,0.2403,0.8136,0.8972
11,2,1.00e-04,0.2292,0.8096,0.8948,0.2926,0.7981,0.8877
12,2,9.93e-05,0.2210,0.8118,0.8961,0.2433,0.7949,0.8858
13,2,9.73e-05,0.2129,0.8189,0.9005,0.2921,0.8016,0.8899
14,2,9.40e-05,0.2007,0.8200,0.9011,0.2527,0.8036,0.8911
15,2,8.95e-05,0.1975,0.8265,0.9050,0.2782,0.7972,0.8872
16,2,8.39e-05,0.1992,0.8303,0.9073,0.2745,0.8075,0.8935
17,2,7.73e-05,0.1858,0.8340,0.9095,0.2099,0.8186,0.9002
18,2,7.01e-05,0.1845,0.8368,0.9112,0.2289,0.8142,0.8976
19,2,6.23e-05,0.1837,0.8405,0.9133,0.2118,0.8205,0.9014
20,2,5.41e-05,0.1709,0.8435,0.9151,0.2746,0.8226,0.9027
21,2,4.59e-05,0.1783,0.8448,0.9159,0.2695,0.8247,0.9039
22,2,3.77e-05,0.1723,0.8471,0.9172,0.2797,0.8271,0.9054
23,2,2.99e-05,0.1578,0.8507,0.9193,0.2339,0.8246,0.9039
24,2,2.27e-05,0.1542,0.8532,0.9208,0.2611,0.8310,0.9077
25,2,1.61e-05,0.1497,0.8550,0.9218,0.2119,0.8271,0.9054
26,2,1.05e-05,0.1489,0.8547,0.9216,0.2577,0.8310,0.9077
27,2,6.03e-06,0.1544,0.8568,0.9228,0.2585,0.8311,0.9077
28,2,2.71e-06,0.1495,0.8566,0.9227,0.2690,0.8306,0.9075
29,2,6.82e-07,0.1432,0.8581,0.9236,0.2629,0.8309,0.9076
30,2,0.00e+00,0.1438,0.8577,0.9234,0.2114,0.8311,0.9078
31,3,5.00e-05,0.1534,0.8519,0.9200,0.2807,0.8261,0.9048
32,3,5.00e-05,0.1450,0.8518,0.9199,0.3169,0.8330,0.9089
33,3,4.99e-05,0.1603,0.8517,0.9199,0.2581,0.8274,0.9056
34,3,4.98e-05,0.1609,0.8528,0.9206,0.2925,0.8280,0.9059
35,3,4.96e-05,0.1635,0.8539,0.9212,0.3011,0.8314,0.9079
36,3,4.94e-05,0.1538,0.8541,0.9213,0.2737,0.8237,0.9033
37,3,4.91e-05,0.1575,0.8552,0.9219,0.2665,0.8278,0.9058
38,3,4.87e-05,0.1570,0.8544,0.9215,0.2276,0.8193,0.9007
39,3,4.84e-05,0.1570,0.8572,0.9231,0.2430,0.8312,0.9078
40,3,4.79e-05,0.1538,0.8573,0.9232,0.2409,0.8318,0.9082
41,3,4.75e-05,0.1470,0.8582,0.9237,0.2349,0.8327,0.9087
42,3,4.69e-05,0.1504,0.8588,0.9240,0.2310,0.8298,0.9070
43,3,4.64e-05,0.1489,0.8581,0.9236,0.2467,0.8287,0.9063
44,3,4.57e-05,0.1447,0.8595,0.9245,0.2609,0.8314,0.9079
45,3,4.51e-05,0.1489,0.8607,0.9251,0.2267,0.8325,0.9086
46,3,4.44e-05,0.1375,0.8622,0.9260,0.2267,0.8310,0.9077
47,3,4.37e-05,0.1460,0.8616,0.9257,0.2091,0.8308,0.9076
48,3,4.29e-05,0.1464,0.8612,0.9254,0.2510,0.8306,0.9075
49,3,4.21e-05,0.1412,0.8632,0.9266,0.2430,0.8332,0.9090
50,3,4.12e-05,0.1315,0.8642,0.9271,0.2310,0.8276,0.9057
51,3,4.03e-05,0.1377,0.8637,0.9269,0.2230,0.8323,0.9085
52,3,3.94e-05,0.1375,0.8643,0.9272,0.2153,0.8360,0.9107
53,3,3.85e-05,0.1351,0.8658,0.9281,0.2107,0.8326,0.9086
54,3,3.75e-05,0.1350,0.8657,0.9280,0.2660,0.8345,0.9098
55,3,3.65e-05,0.1388,0.8662,0.9283,0.2441,0.8294,0.9068
56,3,3.55e-05,0.1356,0.8663,0.9284,0.2616,0.8322,0.9084
57,3,3.44e-05,0.1311,0.8670,0.9288,0.2232,0.8327,0.9087
58,3,3.34e-05,0.1312,0.8679,0.9293,0.2616,0.8307,0.9075
59,3,3.23e-05,0.1318,0.8684,0.9296,0.2327,0.8285,0.9062
60,3,3.12e-05,0.1345,0.8690,0.9299,0.2195,0.8300,0.9071
61,3,3.01e-05,0.1265,0.8700,0.9305,0.2712,0.8328,0.9088
62,3,2.90e-05,0.1277,0.8700,0.9305,0.2702,0.8378,0.9117
63,3,2.78e-05,0.1287,0.8703,0.9307,0.2292,0.8384,0.9121
64,3,2.67e-05,0.1261,0.8713,0.9312,0.2566,0.8392,0.9126
65,3,2.56e-05,0.1277,0.8715,0.9313,0.2420,0.8346,0.9098
66,3,2.44e-05,0.1260,0.8712,0.9312,0.2220,0.8363,0.9109
67,3,2.33e-05,0.1320,0.8725,0.9319,0.2130,0.8367,0.9111
68,3,2.22e-05,0.1304,0.8732,0.9323,0.2198,0.8366,0.9110
69,3,2.10e-05,0.1185,0.8736,0.9326,0.2252,0.8357,0.9105
70,3,1.99e-05,0.1214,0.8732,0.9323,0.2121,0.8380,0.9118
71,3,1.88e-05,0.1256,0.8739,0.9327,0.2154,0.8374,0.9115
72,3,1.77e-05,0.1185,0.8742,0.9329,0.2222,0.8387,0.9123
73,3,1.66e-05,0.1240,0.8746,0.9331,0.2368,0.8376,0.9116
74,3,1.56e-05,0.1228,0.8752,0.9335,0.2233,0.8372,0.9114
75,3,1.45e-05,0.1248,0.8754,0.9336,0.2246,0.8367,0.9111
76,3,1.35e-05,0.1206,0.8758,0.9338,0.2248,0.8371,0.9113
77,3,1.25e-05,0.1180,0.8751,0.9334,0.2322,0.8391,0.9125
78,3,1.15e-05,0.1253,0.8758,0.9338,0.2420,0.8373,0.9115
79,3,1.06e-05,0.1180,0.8764,0.9341,0.2072,0.8389,0.9124
80,3,9.67e-06,0.1195,0.8770,0.9344,0.2148,0.8382,0.9120
81,3,8.79e-06,0.1168,0.8772,0.9346,0.2392,0.8385,0.9122
82,3,7.94e-06,0.1188,0.8775,0.9348,0.2279,0.8376,0.9116
83,3,7.12e-06,0.1176,0.8775,0.9347,0.2596,0.8371,0.9113
84,3,6.35e-06,0.1132,0.8777,0.9349,0.2342,0.8374,0.9115
85,3,5.61e-06,0.1154,0.8778,0.9349,0.2206,0.8374,0.9115
86,3,4.91e-06,0.1193,0.8777,0.9349,0.2311,0.8391,0.9125
87,3,4.25e-06,0.1137,0.8786,0.9354,0.2435,0.8376,0.9116
88,3,3.64e-06,0.1169,0.8785,0.9353,0.2110,0.8379,0.9118
89,3,3.07e-06,0.1139,0.8785,0.9353,0.2220,0.8378,0.9117
90,3,2.55e-06,0.1123,0.8785,0.9353,0.2335,0.8380,0.9118
91,3,2.07e-06,0.1171,0.8788,0.9355,0.2503,0.8375,0.9116
92,3,1.64e-06,0.1138,0.8788,0.9355,0.2200,0.8378,0.9118
93,3,1.26e-06,0.1154,0.8791,0.9357,0.2301,0.8381,0.9119
94,3,9.27e-07,0.1172,0.8785,0.9353,0.2262,0.8377,0.9117
